

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Nov 01 16:59:00 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
  5857  0617  3EFF               	addlw	-1
  5858  0618  1D03               	skipz
  5859  0619  2E16               	goto	u905
  5860  061A  354F               	lslf	??_PWM1_LoadDutyValue,w
  5861  061B  002C               	movlb	12	; select bank12
  5862  061C  0091               	movwf	17	;volatile
  5863                           
  5864                           ;pwm.c: 23: PWM1DCH = dutyValue >> 2;
  5865  061D  0020               	movlb	0	; select bank0
  5866  061E  084E               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  5867  061F  00D0               	movwf	??_PWM1_LoadDutyValue+1
  5868  0620  084D               	movf	PWM1_LoadDutyValue@dutyValue,w
  5869  0621  00CF               	movwf	??_PWM1_LoadDutyValue
  5870  0622  36D0               	lsrf	??_PWM1_LoadDutyValue+1,f
  5871  0623  0CCF               	rrf	??_PWM1_LoadDutyValue,f
  5872  0624  36D0               	lsrf	??_PWM1_LoadDutyValue+1,f
  5873  0625  0CCF               	rrf	??_PWM1_LoadDutyValue,f
  5874  0626  084F               	movf	??_PWM1_LoadDutyValue,w
  5875  0627  002C               	movlb	12	; select bank12
  5876  0628  0092               	movwf	18	;volatile
  5877  0629  0008               	return
  5878  062A                     __end_of_PWM1_LoadDutyValue:	
  5879                           
  5880                           	psect	text31
  5881  0282                     __ptext31:	
  5882 ;; *************** function _TimeChangeSec *****************
  5883 ;; Defined at:
  5884 ;;		line 109 in file "led.c"
  5885 ;; Parameters:    Size  Location     Type
  5886 ;;		None
  5887 ;; Auto vars:     Size  Location     Type
  5888 ;;		None
  5889 ;; Return value:  Size  Location     Type
  5890 ;;                  1    wreg      void 
  5891 ;; Registers used:
  5892 ;;		wreg, status,2, status,0, pclath, cstack
  5893 ;; Tracked objects:
  5894 ;;		On entry : 0/0
  5895 ;;		On exit  : 0/0
  5896 ;;		Unchanged: 0/0
  5897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5898 ;;      Params:         0       0       0       0
  5899 ;;      Locals:         0       2       0       0
  5900 ;;      Temps:          0       6       0       0
  5901 ;;      Totals:         0       8       0       0
  5902 ;;Total ram usage:        8 bytes
  5903 ;; Hardware stack levels used:    1
  5904 ;; Hardware stack levels required when called:    4
  5905 ;; This function calls:
  5906 ;;		___wmul
  5907 ;; This function is called by:
  5908 ;;		_AutoMode
  5909 ;; This function uses a non-reentrant model
  5910 ;;
  5911                           
  5912                           
  5913                           ;psect for function _TimeChangeSec
  5914  0282                     _TimeChangeSec:	
  5915                           
  5916                           ;led.c: 111: gLedRunPara.nCurrentTime = (gCurrentTime.datatime.hour * 60 + gCurrentTime.
      +                          datatime.minute) * 30 + gCurrentTime.datatime.second;
  5917                           
  5918                           ;incstack = 0
  5919                           ; Regs used in _TimeChangeSec: [wreg+status,2+status,0+pclath+cstack]
  5920  0282  0020               	movlb	0	; select bank0
  5921  0283  0830               	movf	_gCurrentTime+2,w	;volatile
  5922  0284  00D3               	movwf	??_TimeChangeSec
  5923  0285  01D4               	clrf	??_TimeChangeSec+1
  5924  0286  0831               	movf	_gCurrentTime+3,w	;volatile
  5925  0287  00D5               	movwf	??_TimeChangeSec+2
  5926  0288  01D6               	clrf	??_TimeChangeSec+3
  5927  0289  0855               	movf	??_TimeChangeSec+2,w
  5928  028A  00CD               	movwf	___wmul@multiplier
  5929  028B  0856               	movf	??_TimeChangeSec+3,w
  5930  028C  00CE               	movwf	___wmul@multiplier+1
  5931  028D  303C               	movlw	60
  5932  028E  00CF               	movwf	___wmul@multiplicand
  5933  028F  3000               	movlw	0
  5934  0290  00D0               	movwf	___wmul@multiplicand+1
  5935  0291  3185  25DC  3182   	fcall	___wmul
  5936  0294  0020               	movlb	0	; select bank0
  5937  0295  0853               	movf	??_TimeChangeSec,w
  5938  0296  074D               	addwf	?___wmul,w
  5939  0297  00D7               	movwf	??_TimeChangeSec+4
  5940  0298  0854               	movf	??_TimeChangeSec+1,w
  5941  0299  3D4E               	addwfc	?___wmul+1,w
  5942  029A  00D8               	movwf	??_TimeChangeSec+5
  5943  029B  0857               	movf	??_TimeChangeSec+4,w
  5944  029C  00D9               	movwf	_TimeChangeSec$1583
  5945  029D  0858               	movf	??_TimeChangeSec+5,w
  5946  029E  00DA               	movwf	_TimeChangeSec$1583+1
  5947                           
  5948                           ;led.c: 111: gLedRunPara.nCurrentTime = (gCurrentTime.datatime.hour * 60 + gCurrentTime.
      +                          datatime.minute) * 30 + gCurrentTime.datatime.second;
  5949  029F  082F               	movf	_gCurrentTime+1,w	;volatile
  5950  02A0  00D3               	movwf	??_TimeChangeSec
  5951  02A1  01D4               	clrf	??_TimeChangeSec+1
  5952  02A2  085A               	movf	_TimeChangeSec$1583+1,w
  5953  02A3  00CE               	movwf	___wmul@multiplier+1
  5954  02A4  0859               	movf	_TimeChangeSec$1583,w
  5955  02A5  00CD               	movwf	___wmul@multiplier
  5956  02A6  301E               	movlw	30
  5957  02A7  00CF               	movwf	___wmul@multiplicand
  5958  02A8  3000               	movlw	0
  5959  02A9  00D0               	movwf	___wmul@multiplicand+1
  5960  02AA  3185  25DC  3182   	fcall	___wmul
  5961  02AD  0020               	movlb	0	; select bank0
  5962  02AE  0853               	movf	??_TimeChangeSec,w
  5963  02AF  074D               	addwf	?___wmul,w
  5964  02B0  00D5               	movwf	??_TimeChangeSec+2
  5965  02B1  0854               	movf	??_TimeChangeSec+1,w
  5966  02B2  3D4E               	addwfc	?___wmul+1,w
  5967  02B3  00D6               	movwf	??_TimeChangeSec+3
  5968  02B4  0855               	movf	??_TimeChangeSec+2,w
  5969  02B5  00A0               	movwf	_gLedRunPara
  5970  02B6  0856               	movf	??_TimeChangeSec+3,w
  5971  02B7  00A1               	movwf	_gLedRunPara+1
  5972                           
  5973                           ;led.c: 112: gLedRunPara.sunrisetime = (gLedPara.sunriseHour * 60 + gLedPara.sunriseMin)
      +                           * 30;
  5974  02B8  0846               	movf	_gLedPara+4,w
  5975  02B9  00D3               	movwf	??_TimeChangeSec
  5976  02BA  01D4               	clrf	??_TimeChangeSec+1
  5977  02BB  0845               	movf	_gLedPara+3,w
  5978  02BC  00D5               	movwf	??_TimeChangeSec+2
  5979  02BD  01D6               	clrf	??_TimeChangeSec+3
  5980  02BE  0855               	movf	??_TimeChangeSec+2,w
  5981  02BF  00CD               	movwf	___wmul@multiplier
  5982  02C0  0856               	movf	??_TimeChangeSec+3,w
  5983  02C1  00CE               	movwf	___wmul@multiplier+1
  5984  02C2  303C               	movlw	60
  5985  02C3  00CF               	movwf	___wmul@multiplicand
  5986  02C4  3000               	movlw	0
  5987  02C5  00D0               	movwf	___wmul@multiplicand+1
  5988  02C6  3185  25DC  3182   	fcall	___wmul
  5989  02C9  0020               	movlb	0	; select bank0
  5990  02CA  0853               	movf	??_TimeChangeSec,w
  5991  02CB  074D               	addwf	?___wmul,w
  5992  02CC  00D9               	movwf	_TimeChangeSec$1583
  5993  02CD  0854               	movf	??_TimeChangeSec+1,w
  5994  02CE  3D4E               	addwfc	?___wmul+1,w
  5995  02CF  00DA               	movwf	_TimeChangeSec$1583+1
  5996                           
  5997                           ;led.c: 112: gLedRunPara.sunrisetime = (gLedPara.sunriseHour * 60 + gLedPara.sunriseMin)
      +                           * 30;
  5998  02D0  085A               	movf	_TimeChangeSec$1583+1,w
  5999  02D1  00CE               	movwf	___wmul@multiplier+1
  6000  02D2  0859               	movf	_TimeChangeSec$1583,w
  6001  02D3  00CD               	movwf	___wmul@multiplier
  6002  02D4  301E               	movlw	30
  6003  02D5  00CF               	movwf	___wmul@multiplicand
  6004  02D6  3000               	movlw	0
  6005  02D7  00D0               	movwf	___wmul@multiplicand+1
  6006  02D8  3185  25DC  3182   	fcall	___wmul
  6007  02DB  0020               	movlb	0	; select bank0
  6008  02DC  084E               	movf	?___wmul+1,w
  6009  02DD  00A3               	movwf	_gLedRunPara+3
  6010  02DE  084D               	movf	?___wmul,w
  6011  02DF  00A2               	movwf	_gLedRunPara+2
  6012                           
  6013                           ;led.c: 113: gLedRunPara.sunsettime = (gLedPara.sunsetHour * 60 + gLedPara.sunsetMin) * 
      +                          30;
  6014  02E0  084A               	movf	_gLedPara+8,w
  6015  02E1  00D3               	movwf	??_TimeChangeSec
  6016  02E2  01D4               	clrf	??_TimeChangeSec+1
  6017  02E3  0849               	movf	_gLedPara+7,w
  6018  02E4  00D5               	movwf	??_TimeChangeSec+2
  6019  02E5  01D6               	clrf	??_TimeChangeSec+3
  6020  02E6  0855               	movf	??_TimeChangeSec+2,w
  6021  02E7  00CD               	movwf	___wmul@multiplier
  6022  02E8  0856               	movf	??_TimeChangeSec+3,w
  6023  02E9  00CE               	movwf	___wmul@multiplier+1
  6024  02EA  303C               	movlw	60
  6025  02EB  00CF               	movwf	___wmul@multiplicand
  6026  02EC  3000               	movlw	0
  6027  02ED  00D0               	movwf	___wmul@multiplicand+1
  6028  02EE  3185  25DC  3182   	fcall	___wmul
  6029  02F1  0020               	movlb	0	; select bank0
  6030  02F2  0853               	movf	??_TimeChangeSec,w
  6031  02F3  074D               	addwf	?___wmul,w
  6032  02F4  00D9               	movwf	_TimeChangeSec$1583
  6033  02F5  0854               	movf	??_TimeChangeSec+1,w
  6034  02F6  3D4E               	addwfc	?___wmul+1,w
  6035  02F7  00DA               	movwf	_TimeChangeSec$1583+1
  6036                           
  6037                           ;led.c: 113: gLedRunPara.sunsettime = (gLedPara.sunsetHour * 60 + gLedPara.sunsetMin) * 
      +                          30;
  6038  02F8  085A               	movf	_TimeChangeSec$1583+1,w
  6039  02F9  00CE               	movwf	___wmul@multiplier+1
  6040  02FA  0859               	movf	_TimeChangeSec$1583,w
  6041  02FB  00CD               	movwf	___wmul@multiplier
  6042  02FC  301E               	movlw	30
  6043  02FD  00CF               	movwf	___wmul@multiplicand
  6044  02FE  3000               	movlw	0
  6045  02FF  00D0               	movwf	___wmul@multiplicand+1
  6046  0300  3185  25DC         	fcall	___wmul
  6047  0302  0020               	movlb	0	; select bank0
  6048  0303  084E               	movf	?___wmul+1,w
  6049  0304  00A5               	movwf	_gLedRunPara+5
  6050  0305  084D               	movf	?___wmul,w
  6051  0306  00A4               	movwf	_gLedRunPara+4
  6052  0307  0008               	return
  6053  0308                     __end_of_TimeChangeSec:	
  6054                           
  6055                           	psect	text32
  6056  05DC                     __ptext32:	
  6057 ;; *************** function ___wmul *****************
  6058 ;; Defined at:
  6059 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v1.41\sources\common\Umul16.c"
  6060 ;; Parameters:    Size  Location     Type
  6061 ;;  multiplier      2    0[BANK0 ] unsigned int 
  6062 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  6063 ;; Auto vars:     Size  Location     Type
  6064 ;;  product         2    4[BANK0 ] unsigned int 
  6065 ;; Return value:  Size  Location     Type
  6066 ;;                  2    0[BANK0 ] unsigned int 
  6067 ;; Registers used:
  6068 ;;		wreg, status,2, status,0
  6069 ;; Tracked objects:
  6070 ;;		On entry : 0/0
  6071 ;;		On exit  : 0/0
  6072 ;;		Unchanged: 0/0
  6073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6074 ;;      Params:         0       4       0       0
  6075 ;;      Locals:         0       2       0       0
  6076 ;;      Temps:          0       0       0       0
  6077 ;;      Totals:         0       6       0       0
  6078 ;;Total ram usage:        6 bytes
  6079 ;; Hardware stack levels used:    1
  6080 ;; Hardware stack levels required when called:    3
  6081 ;; This function calls:
  6082 ;;		Nothing
  6083 ;; This function is called by:
  6084 ;;		_manualMode
  6085 ;;		_TimeChangeSec
  6086 ;;		_AutoMode
  6087 ;; This function uses a non-reentrant model
  6088 ;;
  6089                           
  6090                           
  6091                           ;psect for function ___wmul
  6092  05DC                     ___wmul:	
  6093                           
  6094                           ;incstack = 0
  6095                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6096  05DC  0020               	movlb	0	; select bank0
  6097  05DD  01D1               	clrf	___wmul@product
  6098  05DE  01D2               	clrf	___wmul@product+1
  6099  05DF                     l1622:	
  6100  05DF  1C4D               	btfss	___wmul@multiplier,0
  6101  05E0  2DE5               	goto	l466
  6102  05E1  084F               	movf	___wmul@multiplicand,w
  6103  05E2  07D1               	addwf	___wmul@product,f
  6104  05E3  0850               	movf	___wmul@multiplicand+1,w
  6105  05E4  3DD2               	addwfc	___wmul@product+1,f
  6106  05E5                     l466:	
  6107  05E5  3001               	movlw	1
  6108  05E6                     u995:	
  6109  05E6  35CF               	lslf	___wmul@multiplicand,f
  6110  05E7  0DD0               	rlf	___wmul@multiplicand+1,f
  6111  05E8  0B89               	decfsz	9,f
  6112  05E9  2DE6               	goto	u995
  6113  05EA  3001               	movlw	1
  6114  05EB                     u1005:	
  6115  05EB  36CE               	lsrf	___wmul@multiplier+1,f
  6116  05EC  0CCD               	rrf	___wmul@multiplier,f
  6117  05ED  0B89               	decfsz	9,f
  6118  05EE  2DEB               	goto	u1005
  6119  05EF  084D               	movf	___wmul@multiplier,w
  6120  05F0  044E               	iorwf	___wmul@multiplier+1,w
  6121  05F1  1D03               	btfss	3,2
  6122  05F2  2DDF               	goto	l1622
  6123  05F3  0852               	movf	___wmul@product+1,w
  6124  05F4  00CE               	movwf	?___wmul+1
  6125  05F5  0851               	movf	___wmul@product,w
  6126  05F6  00CD               	movwf	?___wmul
  6127  05F7  0008               	return
  6128  05F8                     __end_of___wmul:	
  6129                           
  6130                           	psect	text33
  6131  06E8                     __ptext33:	
  6132 ;; *************** function _PWM2_Enable *****************
  6133 ;; Defined at:
  6134 ;;		line 34 in file "pwm.c"
  6135 ;; Parameters:    Size  Location     Type
  6136 ;;		None
  6137 ;; Auto vars:     Size  Location     Type
  6138 ;;		None
  6139 ;; Return value:  Size  Location     Type
  6140 ;;                  1    wreg      void 
  6141 ;; Registers used:
  6142 ;;		None
  6143 ;; Tracked objects:
  6144 ;;		On entry : 0/0
  6145 ;;		On exit  : 0/0
  6146 ;;		Unchanged: 0/0
  6147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6148 ;;      Params:         0       0       0       0
  6149 ;;      Locals:         0       0       0       0
  6150 ;;      Temps:          0       0       0       0
  6151 ;;      Totals:         0       0       0       0
  6152 ;;Total ram usage:        0 bytes
  6153 ;; Hardware stack levels used:    1
  6154 ;; Hardware stack levels required when called:    3
  6155 ;; This function calls:
  6156 ;;		Nothing
  6157 ;; This function is called by:
  6158 ;;		_manualMode
  6159 ;;		_AutoMode
  6160 ;; This function uses a non-reentrant model
  6161 ;;
  6162                           
  6163                           
  6164                           ;psect for function _PWM2_Enable
  6165  06E8                     _PWM2_Enable:	
  6166                           
  6167                           ;pwm.c: 36: PWM2CONbits.PWM2EN = 1;
  6168                           
  6169                           ;incstack = 0
  6170                           ; Regs used in _PWM2_Enable: []
  6171  06E8  002C               	movlb	12	; select bank12
  6172  06E9  1796               	bsf	22,7	;volatile
  6173  06EA  0008               	return
  6174  06EB                     __end_of_PWM2_Enable:	
  6175                           
  6176                           	psect	text34
  6177  06EB                     __ptext34:	
  6178 ;; *************** function _PWM1_Enable *****************
  6179 ;; Defined at:
  6180 ;;		line 12 in file "pwm.c"
  6181 ;; Parameters:    Size  Location     Type
  6182 ;;		None
  6183 ;; Auto vars:     Size  Location     Type
  6184 ;;		None
  6185 ;; Return value:  Size  Location     Type
  6186 ;;                  1    wreg      void 
  6187 ;; Registers used:
  6188 ;;		None
  6189 ;; Tracked objects:
  6190 ;;		On entry : 0/0
  6191 ;;		On exit  : 0/0
  6192 ;;		Unchanged: 0/0
  6193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6194 ;;      Params:         0       0       0       0
  6195 ;;      Locals:         0       0       0       0
  6196 ;;      Temps:          0       0       0       0
  6197 ;;      Totals:         0       0       0       0
  6198 ;;Total ram usage:        0 bytes
  6199 ;; Hardware stack levels used:    1
  6200 ;; Hardware stack levels required when called:    3
  6201 ;; This function calls:
  6202 ;;		Nothing
  6203 ;; This function is called by:
  6204 ;;		_manualMode
  6205 ;;		_AutoMode
  6206 ;; This function uses a non-reentrant model
  6207 ;;
  6208                           
  6209                           
  6210                           ;psect for function _PWM1_Enable
  6211  06EB                     _PWM1_Enable:	
  6212                           
  6213                           ;pwm.c: 14: PWM1CONbits.PWM1EN = 1;
  6214                           
  6215                           ;incstack = 0
  6216                           ; Regs used in _PWM1_Enable: []
  6217  06EB  002C               	movlb	12	; select bank12
  6218  06EC  1793               	bsf	19,7	;volatile
  6219  06ED  0008               	return
  6220  06EE                     __end_of_PWM1_Enable:	
  6221                           
  6222                           	psect	intentry
  6223  0004                     __pintentry:	
  6224 ;; *************** function _INTERRUPT_interruptManager *****************
  6225 ;; Defined at:
  6226 ;;		line 25 in file "command.c"
  6227 ;; Parameters:    Size  Location     Type
  6228 ;;		None
  6229 ;; Auto vars:     Size  Location     Type
  6230 ;;		None
  6231 ;; Return value:  Size  Location     Type
  6232 ;;                  1    wreg      void 
  6233 ;; Registers used:
  6234 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6235 ;; Tracked objects:
  6236 ;;		On entry : 0/0
  6237 ;;		On exit  : 0/0
  6238 ;;		Unchanged: 0/0
  6239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6240 ;;      Params:         0       0       0       0
  6241 ;;      Locals:         0       0       0       0
  6242 ;;      Temps:          1       0       0       0
  6243 ;;      Totals:         1       0       0       0
  6244 ;;Total ram usage:        1 bytes
  6245 ;; Hardware stack levels used:    1
  6246 ;; Hardware stack levels required when called:    2
  6247 ;; This function calls:
  6248 ;;		_Decode
  6249 ;;		_RunRTC
  6250 ;; This function is called by:
  6251 ;;		Interrupt level 1
  6252 ;; This function uses a non-reentrant model
  6253 ;;
  6254                           
  6255  0004                     _INTERRUPT_interruptManager:	
  6256                           
  6257                           ;incstack = 0
  6258  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6259                           
  6260                           ; Regs used in _INTERRUPT_interruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6261  0005  3180               	pagesel	$
  6262  0006  0020               	movlb	0	; select bank0
  6263  0007  087F               	movf	127,w
  6264  0008  00F8               	movwf	??_INTERRUPT_interruptManager
  6265                           
  6266                           ;command.c: 27: if(IOCBFbits.IOCBF7)
  6267  0009  0027               	movlb	7	; select bank7
  6268  000A  1F96               	btfss	22,7	;volatile
  6269  000B  2811               	goto	i1l294
  6270                           
  6271                           ;command.c: 28: {
  6272                           ;command.c: 29: IOCBFbits.IOCBF7 = 0;
  6273  000C  1396               	bcf	22,7	;volatile
  6274                           
  6275                           ;command.c: 30: Decode();
  6276  000D  3183  2308  3180   	fcall	_Decode
  6277                           
  6278                           ;command.c: 31: }
  6279  0010  2818               	goto	i1l297
  6280  0011                     i1l294:	
  6281                           
  6282                           ;command.c: 32: else if(PIR1bits.TMR1IF)
  6283  0011  0020               	movlb	0	; select bank0
  6284  0012  1C11               	btfss	17,0	;volatile
  6285  0013  2818               	goto	i1l297
  6286                           
  6287                           ;command.c: 33: {
  6288                           ;command.c: 34: PIR1bits.TMR1IF = 0;
  6289  0014  1011               	bcf	17,0	;volatile
  6290                           
  6291                           ;command.c: 35: gCurrentTime.datatime.fSec = 1;
  6292  0015  142E               	bsf	_gCurrentTime,0	;volatile
  6293                           
  6294                           ;command.c: 36: RunRTC();
  6295  0016  3185  25BF         	fcall	_RunRTC
  6296  0018                     i1l297:	
  6297  0018  0878               	movf	??_INTERRUPT_interruptManager,w
  6298  0019  0020               	movlb	0	; select bank0
  6299  001A  00FF               	movwf	127
  6300  001B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6301  001C  0009               	retfie
  6302  001D                     __end_of_INTERRUPT_interruptManager:	
  6303                           
  6304                           	psect	text36
  6305  05BF                     __ptext36:	
  6306 ;; *************** function _RunRTC *****************
  6307 ;; Defined at:
  6308 ;;		line 11 in file "rtc.c"
  6309 ;; Parameters:    Size  Location     Type
  6310 ;;		None
  6311 ;; Auto vars:     Size  Location     Type
  6312 ;;		None
  6313 ;; Return value:  Size  Location     Type
  6314 ;;                  1    wreg      void 
  6315 ;; Registers used:
  6316 ;;		wreg, status,2, status,0
  6317 ;; Tracked objects:
  6318 ;;		On entry : 0/0
  6319 ;;		On exit  : 0/0
  6320 ;;		Unchanged: 0/0
  6321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6322 ;;      Params:         0       0       0       0
  6323 ;;      Locals:         0       0       0       0
  6324 ;;      Temps:          1       0       0       0
  6325 ;;      Totals:         1       0       0       0
  6326 ;;Total ram usage:        1 bytes
  6327 ;; Hardware stack levels used:    1
  6328 ;; This function calls:
  6329 ;;		Nothing
  6330 ;; This function is called by:
  6331 ;;		_INTERRUPT_interruptManager
  6332 ;; This function uses a non-reentrant model
  6333 ;;
  6334                           
  6335                           
  6336                           ;psect for function _RunRTC
  6337  05BF                     _RunRTC:	
  6338                           
  6339                           ;rtc.c: 13: gCurrentTime.datatime.second ++;
  6340                           
  6341                           ;incstack = 0
  6342                           ; Regs used in _RunRTC: [wreg+status,2+status,0]
  6343  05BF  3001               	movlw	1
  6344  05C0  00F0               	movwf	??_RunRTC
  6345  05C1  0870               	movf	??_RunRTC,w
  6346  05C2  0020               	movlb	0	; select bank0
  6347  05C3  07AF               	addwf	_gCurrentTime+1,f	;volatile
  6348                           
  6349                           ;rtc.c: 14: if(gCurrentTime.datatime.second > 29)
  6350  05C4  301E               	movlw	30
  6351  05C5  022F               	subwf	_gCurrentTime+1,w	;volatile
  6352  05C6  1C03               	skipc
  6353  05C7  0008               	return
  6354                           
  6355                           ;rtc.c: 15: {
  6356                           ;rtc.c: 16: gCurrentTime.datatime.second = 0;
  6357  05C8  01AF               	clrf	_gCurrentTime+1	;volatile
  6358                           
  6359                           ;rtc.c: 17: gCurrentTime.datatime.minute ++;
  6360  05C9  3001               	movlw	1
  6361  05CA  00F0               	movwf	??_RunRTC
  6362  05CB  0870               	movf	??_RunRTC,w
  6363  05CC  07B0               	addwf	_gCurrentTime+2,f	;volatile
  6364                           
  6365                           ;rtc.c: 18: if(gCurrentTime.datatime.minute > 59)
  6366  05CD  303C               	movlw	60
  6367  05CE  0230               	subwf	_gCurrentTime+2,w	;volatile
  6368  05CF  1C03               	skipc
  6369  05D0  0008               	return
  6370                           
  6371                           ;rtc.c: 19: {
  6372                           ;rtc.c: 20: gCurrentTime.datatime.minute = 0;
  6373  05D1  01B0               	clrf	_gCurrentTime+2	;volatile
  6374                           
  6375                           ;rtc.c: 21: gCurrentTime.datatime.hour ++;
  6376  05D2  3001               	movlw	1
  6377  05D3  00F0               	movwf	??_RunRTC
  6378  05D4  0870               	movf	??_RunRTC,w
  6379  05D5  07B1               	addwf	_gCurrentTime+3,f	;volatile
  6380                           
  6381                           ;rtc.c: 22: if(gCurrentTime.datatime.hour > 23)
  6382  05D6  3018               	movlw	24
  6383  05D7  0231               	subwf	_gCurrentTime+3,w	;volatile
  6384  05D8  1C03               	skipc
  6385  05D9  0008               	return
  6386                           
  6387                           ;rtc.c: 23: {
  6388                           ;rtc.c: 24: gCurrentTime.datatime.hour = 0;
  6389  05DA  01B1               	clrf	_gCurrentTime+3	;volatile
  6390  05DB  0008               	return
  6391  05DC                     __end_of_RunRTC:	
  6392                           
  6393                           	psect	text37
  6394  0308                     __ptext37:	
  6395 ;; *************** function _Decode *****************
  6396 ;; Defined at:
  6397 ;;		line 40 in file "IR_Decode.c"
  6398 ;; Parameters:    Size  Location     Type
  6399 ;;		None
  6400 ;; Auto vars:     Size  Location     Type
  6401 ;;		None
  6402 ;; Return value:  Size  Location     Type
  6403 ;;                  1    wreg      void 
  6404 ;; Registers used:
  6405 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6406 ;; Tracked objects:
  6407 ;;		On entry : 0/0
  6408 ;;		On exit  : 0/0
  6409 ;;		Unchanged: 0/0
  6410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6411 ;;      Params:         0       0       0       0
  6412 ;;      Locals:         0       0       0       0
  6413 ;;      Temps:          2       0       0       0
  6414 ;;      Totals:         2       0       0       0
  6415 ;;Total ram usage:        2 bytes
  6416 ;; Hardware stack levels used:    1
  6417 ;; Hardware stack levels required when called:    1
  6418 ;; This function calls:
  6419 ;;		_CheckSum
  6420 ;; This function is called by:
  6421 ;;		_INTERRUPT_interruptManager
  6422 ;; This function uses a non-reentrant model
  6423 ;;
  6424                           
  6425                           
  6426                           ;psect for function _Decode
  6427  0308                     _Decode:	
  6428                           
  6429                           ;IR_Decode.c: 42: if(RB7)
  6430                           
  6431                           ;incstack = 0
  6432                           ; Regs used in _Decode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
